a:12:{s:6:"config";s:2830:"a:5:{s:10:"phpVersion";s:23:"7.0.30-0ubuntu0.16.04.1";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:6:"TALOZO";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.30-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-debug";}}s:20:"kartik-v/yii2-social";a:3:{s:4:"name";s:20:"kartik-v/yii2-social";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/social";s:62:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-social";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:73:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-widget-colorinput";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:65:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:65:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-authclient";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:67:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-krajee-base";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-mpdf";}}}}";s:7:"request";s:3786:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:16:"dev.talozo.local";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/68.0.3440.106 Chrome/68.0.3440.106 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:37:"http://dev.talozo.local/become-seller";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:237:"advanced-frontend=udrqgh5unk58ckh6oo1dtaatq2; _csrf-frontend=b4a9562612e3ace553d514eeb6860a94b7e66267e942b4314a2a2a15603d4c6da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22eij65jLM5JMTVOss-zRa2wfvt5hrqWEu%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b90266aae19d";s:16:"X-Debug-Duration";s:2:"19";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b90266aae19d";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"dev.talozo.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/68.0.3440.106 Chrome/68.0.3440.106 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:37:"http://dev.talozo.local/become-seller";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=udrqgh5unk58ckh6oo1dtaatq2; _csrf-frontend=b4a9562612e3ace553d514eeb6860a94b7e66267e942b4314a2a2a15603d4c6da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22eij65jLM5JMTVOss-zRa2wfvt5hrqWEu%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:77:"<address>Apache/2.4.18 (Ubuntu) Server at dev.talozo.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:16:"dev.talozo.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:44:"/var/www/ANTs/Freelance/Talozo/dev/index.php";s:11:"REMOTE_PORT";s:5:"58926";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1536173674.6989999;s:12:"REQUEST_TIME";i:1536173674;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"udrqgh5unk58ckh6oo1dtaatq2";s:14:"_csrf-frontend";s:140:"b4a9562612e3ace553d514eeb6860a94b7e66267e942b4314a2a2a15603d4c6da:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"eij65jLM5JMTVOss-zRa2wfvt5hrqWEu";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3783:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536173674.7084639;i:4;a:0:{}i:5;i:824520;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536173674.708498;i:4;a:0:{}i:5;i:825528;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1536173674.709729;i:4;a:0:{}i:5;i:914808;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536173674.710201;i:4;a:0:{}i:5;i:979648;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536173674.7147379;i:4;a:0:{}i:5;i:1024072;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536173674.7148509;i:4;a:0:{}i:5;i:1028144;}i:29;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1536173674.716172;i:4;a:0:{}i:5;i:1055800;}i:30;a:6:{i:0;s:920:"yii\base\InvalidRouteException: Unable to resolve the request "favicon.ico". in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1536173674.716469;i:4;a:0:{}i:5;i:1070496;}i:31;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1536173674.7166979;i:4;a:0:{}i:5;i:1080656;}i:32;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1536173674.7169051;i:4;a:0:{}i:5;i:1159416;}i:33;a:6:{i:0;s:85:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1536173674.7170949;i:4;a:0:{}i:5;i:1166008;}i:34;a:6:{i:0;s:83:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1536173674.7172911;i:4;a:0:{}i:5;i:1176016;}i:35;a:6:{i:0;s:87:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/frontend/widgets/views/menu.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1536173674.7175231;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/var/www/ANTs/Freelance/Talozo/dev/frontend/widgets/Menu.php";s:4:"line";i:20;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"/var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/main.php";s:4:"line";i:82;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:1238232;}i:36;a:6:{i:0;s:85:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/footer.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1536173674.717689;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"/var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/main.php";s:4:"line";i:145;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:1221096;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:1333944;s:4:"time";d:0.020503044128417969;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1536173674.7002161;s:3:"end";d:1536173674.7207451;s:6:"memory";i:1333944;}";s:4:"user";s:2:"N;";s:6:"router";s:4397:"a:1:{s:8:"messages";a:23:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7152579;i:4;a:0:{}i:5;i:1043072;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7153339;i:4;a:0:{}i:5;i:1043648;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7154019;i:4;a:0:{}i:5;i:1044256;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7154369;i:4;a:0:{}i:5;i:1045048;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7154989;i:4;a:0:{}i:5;i:1045656;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"login";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7155311;i:4;a:0:{}i:5;i:1046224;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:6:"signup";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.71556;i:4;a:0:{}i:5;i:1046792;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:6:"logout";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7155919;i:4;a:0:{}i:5;i:1047360;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:13:"become-seller";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7156219;i:4;a:0:{}i:5;i:1047936;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:17:"profile-dashboard";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.715651;i:4;a:0:{}i:5;i:1048520;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:14:"profile-update";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7156789;i:4;a:0:{}i:5;i:1049096;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:15:"contact-details";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.715708;i:4;a:0:{}i:5;i:1050120;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:19:"contact-details/add";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.715744;i:4;a:0:{}i:5;i:1050704;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:27:"contact-details/update/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7157879;i:4;a:0:{}i:5;i:1051296;}i:20;a:6:{i:0;a:3:{s:4:"rule";s:27:"contact-details/delete/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.715827;i:4;a:0:{}i:5;i:1051888;}i:21;a:6:{i:0;a:3:{s:4:"rule";s:7:"mysales";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7158589;i:4;a:0:{}i:5;i:1052456;}i:22;a:6:{i:0;a:3:{s:4:"rule";s:17:"mysales/view/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7158959;i:4;a:0:{}i:5;i:1053040;}i:23;a:6:{i:0;a:3:{s:4:"rule";s:20:"mysales/invoice/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7159331;i:4;a:0:{}i:5;i:1053624;}i:24;a:6:{i:0;a:3:{s:4:"rule";s:35:"user-address/update/<userid>/<type>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7159791;i:4;a:0:{}i:5;i:1054224;}i:25;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7160299;i:4;a:0:{}i:5;i:1054816;}i:26;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.716094;i:4;a:0:{}i:5;i:1055416;}i:27;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.716145;i:4;a:0:{}i:5;i:1056008;}i:28;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536173674.7161551;i:4;a:0:{}i:5;i:1056280;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b90266aae19d";s:3:"url";s:35:"http://dev.talozo.local/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1536173674.6989999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
