a:12:{s:6:"config";s:2383:"a:5:{s:10:"phpVersion";s:23:"7.0.28-0ubuntu0.16.04.1";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:6:"TALOZO";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.28-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:67:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-krajee-base";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:65:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:65:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-authclient";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-gii";}}s:20:"kartik-v/yii2-social";a:3:{s:4:"name";s:20:"kartik-v/yii2-social";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/social";s:62:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-social";}}}}";s:7:"request";s:2781:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:16:"dev.talozo.local";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/65.0.3325.181 Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";}s:15:"responseHeaders";a:8:{s:10:"Set-Cookie";s:62:"advanced-frontend=fiqh9dk4n8oafdb7v6d6e1sos3; path=/; HttpOnly";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5aeaa6a1eba27";s:16:"X-Debug-Duration";s:3:"115";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5aeaa6a1eba27";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"dev.talozo.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/65.0.3325.181 Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:77:"<address>Apache/2.4.18 (Ubuntu) Server at dev.talozo.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:16:"dev.talozo.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:44:"/var/www/ANTs/Freelance/Talozo/dev/index.php";s:11:"REMOTE_PORT";s:5:"42514";s:12:"REDIRECT_URL";s:11:"/robots.txt";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/robots.txt";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1525327521.9059999;s:12:"REQUEST_TIME";i:1525327521;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3971:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525327521.9633989;i:4;a:0:{}i:5;i:819320;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1525327521.9634321;i:4;a:0:{}i:5;i:820328;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525327521.9650049;i:4;a:0:{}i:5;i:967032;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1525327521.9668081;i:4;a:0:{}i:5;i:1007312;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525327521.966943;i:4;a:0:{}i:5;i:1011384;}i:25;a:6:{i:0;s:29:"Route requested: 'robots.txt'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1525327521.9684939;i:4;a:0:{}i:5;i:1035928;}i:26;a:6:{i:0;s:918:"yii\base\InvalidRouteException: Unable to resolve the request "robots.txt". in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('robots.txt', Array)
#1 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1525327521.991493;i:4;a:0:{}i:5;i:1050624;}i:27;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1525327521.991827;i:4;a:0:{}i:5;i:1058992;}i:28;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1525327521.9921329;i:4;a:0:{}i:5;i:1074008;}i:29;a:6:{i:0;s:85:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1525327521.99231;i:4;a:0:{}i:5;i:1079704;}i:30;a:6:{i:0;s:83:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1525327522.021071;i:4;a:0:{}i:5;i:1155248;}i:31;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1525327522.021369;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"/var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/main.php";s:4:"line";i:61;s:8:"function";s:8:"hasFlash";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:1193872;}i:32;a:6:{i:0;s:87:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/frontend/widgets/views/menu.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1525327522.021641;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/var/www/ANTs/Freelance/Talozo/dev/frontend/widgets/Menu.php";s:4:"line";i:20;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"/var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/main.php";s:4:"line";i:82;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:1219624;}i:33;a:6:{i:0;s:85:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/footer.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1525327522.021858;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"/var/www/ANTs/Freelance/Talozo/dev/themes/taz/layouts/main.php";s:4:"line";i:145;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:1203384;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1323880;s:4:"time";d:0.34680604934692383;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1525327521.908339;s:3:"end";d:1525327522.255168;s:6:"memory";i:1323880;}";s:4:"user";s:2:"N;";s:6:"router";s:3837:"a:1:{s:8:"messages";a:20:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.967468;i:4;a:0:{}i:5;i:1024936;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9675651;i:4;a:0:{}i:5;i:1025512;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9676509;i:4;a:0:{}i:5;i:1026120;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.967695;i:4;a:0:{}i:5;i:1026688;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.967768;i:4;a:0:{}i:5;i:1027520;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"login";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.967809;i:4;a:0:{}i:5;i:1028088;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:6:"signup";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.967844;i:4;a:0:{}i:5;i:1028656;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:6:"logout";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9678831;i:4;a:0:{}i:5;i:1029224;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:13:"become-seller";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9679201;i:4;a:0:{}i:5;i:1029800;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:17:"profile-dashboard";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9679661;i:4;a:0:{}i:5;i:1030384;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:14:"profile-update";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9680009;i:4;a:0:{}i:5;i:1030960;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:15:"contact-details";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.968035;i:4;a:0:{}i:5;i:1031536;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:19:"contact-details/add";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9680741;i:4;a:0:{}i:5;i:1032568;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:27:"contact-details/update/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9681251;i:4;a:0:{}i:5;i:1033160;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:27:"contact-details/delete/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9681749;i:4;a:0:{}i:5;i:1033752;}i:20;a:6:{i:0;a:3:{s:4:"rule";s:35:"user-address/update/<userid>/<type>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9682369;i:4;a:0:{}i:5;i:1034352;}i:21;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9683089;i:4;a:0:{}i:5;i:1034944;}i:22;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.968389;i:4;a:0:{}i:5;i:1035544;}i:23;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.968462;i:4;a:0:{}i:5;i:1036136;}i:24;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525327521.9684761;i:4;a:0:{}i:5;i:1036408;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5aeaa6a1eba27";s:3:"url";s:34:"http://dev.talozo.local/robots.txt";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1525327521.9059999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
